File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
        Panel: Modify Assembly, id_PanelA_ModelModify, Visible: True
            Control: Extrude, PartExtrudeCmd, Visible: True
            Control: Revolve, PartRevolveCmd, Visible: True
            Control: Hole, PartHoleCmd, Visible: True
            Control: Fillet, PartFilletCmd, Visible: True
            Control: Chamfer, PartChamferCmd, Visible: True
            Control: Sweep, PartSweepCmd, Visible: True
            Control: Move Face, PartPushFaceCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, AssemblyMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Pattern, id_PanelA_ModelPattern, Visible: True
            Control: Rectangular, PartRectangularPatternCmd, Visible: True
            Control: Circular, PartCircularPatternCmd, Visible: True
            Control: Mirror, PartMirrorFeatureCmd, Visible: True
            Control: Sketch Driven, PartSketchDrivenPatternCmd, Visible: True
        Panel: Parameters, id_PanelA_ModelManage, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
        Panel: Measure, id_PanelA_ToolsMeasure, Visible: False
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: True
    Tab: Sketch, id_TabSketch, Visible: True
        Panel: Sketch, id_PanelA_ModelSketch, Visible: True
            Control: Start2D Sketch, AppSketch2DWrapperCmd, Visible: True
        Panel: Create, id_PanelA_2DSketchDraw, Visible: True
            Control: Line, SketchLineSplit, Visible: True
                Control: Line, SketchLineWrapperCmd, Visible: True
                Control: Spline, SketchCPSplineWrapperCmd, Visible: True
                Control: Spline, SketchSplineWrapperCmd, Visible: True
                Control: Equation Curve, EquationCurveCmd, Visible: True
            Control: Circle, SketchCircleSplit, Visible: True
                Control: Circle, SketchCenterPointCircleCmd, Visible: True
                Control: Circle, SketchTangentCircleCmd, Visible: True
            Control: Arc, SketchArcSplit, Visible: True
                Control: Arc, SketchThreePointArcCmd, Visible: True
                Control: Arc, SketchTangentArcCmd, Visible: True
                Control: Arc, SketchCenterPointArcCmd, Visible: True
            Control: Rectangle, SketchRectangleSplit, Visible: True
                Control: Rectangle, SketchTwoPointRectangleCmd, Visible: True
                Control: Rectangle, SketchThreePointRectangleCmd, Visible: True
                Control: Rectangle, SketchTwoPointCenRectangleCmd, Visible: True
                Control: Rectangle, SketchThreePointCenRectangleCmd, Visible: True
                Control: Slot, SketchCentertoCenterSlotCmd, Visible: True
                Control: Slot, SketchOverallLengthSlotCmd, Visible: True
                Control: Slot, SketchCenterPointSlotCmd, Visible: True
                Control: Slot, SketchThreePointArcSlotCmd, Visible: True
                Control: Slot, SketchCenterPointArcSlotCmd, Visible: True
                Control: Ellipse, SketchEllipseCmd, Visible: True
                Control: Polygon, SketchPolygonCmd, Visible: True
            Control: Fillet, SketchFilletSplit, Visible: True
                Control: Fillet, SketchFilletCmd, Visible: True
                Control: Chamfer, SketchChamferCmd, Visible: True
            Control: Text, AppTextWrapperSplit, Visible: True
                Control: Text, AppTextWrapperCmd, Visible: True
                Control: Geometry Text, AppGeometryTextWrapperCmd, Visible: True
            Control: Point, SketchAddPointWrapperCmd, Visible: True
            Control: Seperator
            Control: ProjectGeometry, ProjectGeometrySplit, Visible: True
                Control: ProjectGeometry, AppProjectGeometryWrapperCmd, Visible: True
                Control: ProjectCut Edges, SketchProjectCutEdgesCmd, Visible: True
                Control: ProjectFlat Pattern, SketchProjectFlatPatternCmd, Visible: True
                Control: Projectto 3d Sketch, SketchProjectTo3dSketchCmd, Visible: True
                Control: ProjectDWG Geometry, SketchProjectDwgGeomCmd, Visible: True
            --- Slideout Controls ---
            Control: Precise Input, AppShowPreciseInputBarCmd, Visible: True
        Panel: Modify, id_PanelA_2DSketchModify, Visible: True
            Control: Move, SketchMoveCmd, Visible: True
            Control: Copy, SketchCopyCmd, Visible: True
            Control: Rotate, SketchRotateCmd, Visible: True
            Control: Trim, SketchTrimWrapperCmd, Visible: True
            Control: Extend, SketchExtendWrapperCmd, Visible: True
            Control: Split, SketchSplitWrapperCmd, Visible: True
            Control: Scale, SketchScaleCmd, Visible: True
            Control: Stretch, SketchStretchCmd, Visible: True
            Control: Offset, SketchOffsetCmd, Visible: True
        Panel: Pattern, id_PanelA_2DSketchPattern, Visible: True
            Control: Rectangular, SketchRectangularPatternCmd, Visible: True
            Control: Circular, SketchCircularPatternCmd, Visible: True
            Control: Mirror, SketchMirrorCmd, Visible: True
        Panel: Constrain, id_PanelA_2DSketchConstrain, Visible: True
            Control: Dimension, AppDimensionWrapperCmd, Visible: True
            Control: Auto Dimension, SketchAutoDimensionCmd, Visible: True
            Control: Show Constraints, SketchShowConstraintsWrapperCmd, Visible: True
            Control: Constraint Settings, SketchConstraintSettingsCmd, Visible: True
            Control: Seperator
            Control: Seperator
            Control: Coincident, SketchCoincidentWrapperCmd, Visible: True
            Control: Parallel, SketchParallelWrapperCmd, Visible: True
            Control: Tangent, SketchTangentWrapperCmd, Visible: True
            Control: Collinear, SketchColinearWrapperCmd, Visible: True
            Control: Perpendicular, SketchPerpendicularWrapperCmd, Visible: True
            Control: Smooth (G2), SketchCurvatureWrapperCmd, Visible: True
            Control: Concentric, SketchConcentricConstraintCmd, Visible: True
            Control: Horizontal, SketchHorizontalConstraintCmd, Visible: True
            Control: Symmetric, SketchSymmetricConstraintCmd, Visible: True
            Control: Fix, SketchFixWrapperCmd, Visible: True
            Control: Vertical, SketchVerticalConstraintCmd, Visible: True
            Control: Equal, SketchEqualConstraintCmd, Visible: True
            --- Slideout Controls ---
            Control: Edit Coordinate System, SketchEditCoordinateSystemCmd, Visible: True
            Control: Constraint Inference Scope, SketchConstraintInferScopeCmd, Visible: True
        Panel: Insert, id_PanelA_2DSketchInsert, Visible: True
            Control: Image, AppInsertImageWrapperCmd, Visible: True
            Control: Points, SCxImportPointsCmd, Visible: True
            Control: ACAD, SketchInsertAutoCADFileCmd, Visible: True
        Panel: Format, id_PanelA_2DSketchFormat, Visible: True
            Control: Construction, SketchConstructionWrapperCmd, Visible: True
            Control: Centerline, SketchCenterlineCmd, Visible: True
            Control: Show Format, AppLinePropertiesToggleCmd, Visible: True
            Control: Driven Dimension, SketchDimensionToggleWrapperCmd, Visible: True
            Control: Center Point, SketchHoleCenterWrapperCmd, Visible: True
            --- Slideout Controls ---
            Control: Line Type, SketchLineTypeProperty, Visible: True
            Control: Line Color, SketchLineColorProperty, Visible: True
            Control: Line Weight, SketchLineWeightProperty, Visible: True
        Panel: Measure, id_PanelA_ToolsMeasure, Visible: True
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Annotate, id_TabAdskMBD, Visible: True
        Panel: General Annotation, id_PanelAdskMBDGeneralAnno, Visible: True
            Control: Dimension, Anno3DDimCmd, Visible: True
            Control: Hole/ThreadNote, Anno3DHoleNoteCmd, Visible: True
            Control: SurfaceTexture, Anno3DSurfTxtCmd, Visible: True
        Panel: Notes, id_PanelAdskMBDNotes, Visible: True
            Control: LeaderText, Anno3DLeaderTxtCmd, Visible: True
            Control: GeneralNote, Anno3DGeneralNoteCmd, Visible: True
        Panel: Manage, id_PanelAdskMBDManage, Visible: True
            Control: Scale, MBD_ADDIN_AnnoScaleComboBox, Visible: True
            Control: Quarter Section View, AssemblyQuarterSectionViewCmd, Visible: True
                Control: Quarter Section View, AssemblyQuarterSectionViewCmd, Visible: True
                Control: Half Section View, AssemblyHalfSectionViewCmd, Visible: True
                Control: Three Quarter Section View, AssemblyThreeQuarterSectionViewCmd, Visible: True
                Control: End Section View, AssemblyEndSectionViewCmd, Visible: True
        Panel: Export, id_PanelAdskMBDExport, Visible: True
            Control: 3D PDF, MBD_ADDIN_Proxy3DPDFCmd, Visible: True
            Control: Export to DWF, AppFilePublishCmd, Visible: True
    Tab: Weld, id_TabWeld, Visible: False
        Panel: Process, id_PanelA_WeldProcess, Visible: True
            Control: Preparation, AssemblyWeldPrepFeatureGroupCmd, Visible: True
            Control: Welds, AssemblyWeldBeadFeatureGroupCmd, Visible: True
            Control: Machining, AssemblyWeldMachineFeatureGroupCmd, Visible: True
        Panel: Weld, id_PanelA_WeldWeld, Visible: True
            Control: Fillet, WeldmentFilletWeldCmd, Visible: True
            Control: Groove, WeldmentGrooveWeldCmd, Visible: True
            Control: Cosmetic, WeldmentCosmeticWeldCmd, Visible: True
            Control: Symbol, WeldmentWeldingSymbolCmd, Visible: True
            Control: End Fill, AssemblyWeldEndCapCmd, Visible: True
            Control: Bead Report, AssemblyWeldBeadReportCmd, Visible: True
            Control: Seperator
            Control: WeldCalculator, FDWeldSplit, Visible: True
                Control: Fillet WeldCalculator (Plane), FDWeldFilletCop, Visible: True
                Control: Fillet WeldCalculator (Spatial), FDWeldFilletSpa, Visible: True
                Control: Plug/GrooveWeld Calculator, FDWeldPlugGrv, Visible: True
                Control: Butt WeldCalculator, FDWeldButtButton, Visible: True
                Control: Spot WeldCalculator, FDWeldSpot, Visible: True
                Control: Seperator
                Control: Bevel Solder Calculator, FDSolderBevelButton, Visible: True
                Control: Butt Solder Calculator, FDSolderButtButton, Visible: True
                Control: Lap Solder Calculator, FDLapJointButton, Visible: True
                Control: Step Solder Calculator, FDSolderStepSolidButton, Visible: True
                Control: Step Tube Solder Calculator, FDSolderStepTubeButton, Visible: True
        Panel: Sketch, id_PanelA_WeldSketch, Visible: True
            Control: 2D Sketch, AppSketch2DWrapperCmd, Visible: True
        Panel: Preparation and Machining, id_PanelA_WeldModify, Visible: True
            Control: Extrude, PartExtrudeCmd, Visible: True
            Control: Revolve, PartRevolveCmd, Visible: True
            Control: Hole, PartHoleCmd, Visible: True
            Control: Fillet, PartFilletCmd, Visible: True
            Control: Chamfer, PartChamferCmd, Visible: True
            Control: Sweep, PartSweepCmd, Visible: True
            --- Slideout Controls ---
            Control: Move Face, PartPushFaceCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, AssemblyMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Pattern, id_PanelA_WeldPattern, Visible: True
            Control: Rectangular, PartRectangularPatternCmd, Visible: True
            Control: Circular, PartCircularPatternCmd, Visible: True
            Control: Mirror, PartMirrorFeatureCmd, Visible: True
            Control: Sketch Driven, PartSketchDrivenPatternCmd, Visible: True
        Panel: Parameters, id_PanelA_WeldManage, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
        Panel: Measure, id_PanelA_ToolsMeasure, Visible: False
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: True
    Tab: Weld Return to Parent, id_TabWeld_ReturnParent, Visible: False
        Panel: Return, id_PanelA_WeldReturnToParent, Visible: True
            Control: Return, AssemblyStopEditFeatureGroupCtxCmd, Visible: True
    Tab: Inspect, id_TabInspect, Visible: True
        Panel: Interference, id_PanelA_ToolsAnalysis, Visible: True
            Control: AnalyzeInterference, AssemblyAnalyzeInterferenceCmd, Visible: True
            Control: ActivateContact Solver, AssemblyContactSolverCmd, Visible: True
        Panel: Measure, id_PanelA_AnalysisMeasure, Visible: True
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: AutoLimits, id_PanelA_ToolsAutoLimits, Visible: False
            Control: AutoLimitsSettings, HSLCN_DESIGNSENSOR_PARAMETER, Visible: True
            Control: Dimensional, HSLCN_DESIGNSENSOR_DIMENSIONAL, Visible: True
            Control: Area-Perimeter, HSLCN_DESIGNSENSOR_AREAPERIMETER, Visible: True
            Control: Seperator
            Control: Physical, HSLCN_DESIGNSENSOR_PHYSICAL, Visible: True
            Control: Refresh, HSLCN_DESIGNSENSOR_REFRESH, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Tools, id_TabTools, Visible: True
        Panel: Measure, id_PanelA_ToolsMeasure, Visible: True
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: Material and Appearance, id_PanelP_ToolsMaterial, Visible: True
            Control: Material, MaterialCmd, Visible: True
            Control: Seperator
            Control: Appearance, AppearanceCmd, Visible: True
            Control: Clear, ClearOverridesCmd, Visible: True
            Control: Adjust, AdjustAppearanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Materials, AppMaterialStyleComboCmd, Visible: True
            Control: Appearance Override, AppRenderStyleComboCmd, Visible: True
        Panel: Options, id_PanelP_ToolsOptions, Visible: True
            Control: ApplicationOptions, AppApplicationOptionsCmd, Visible: True
            Control: DocumentSettings, AppDocumentSettingsCmd, Visible: True
            Control: AutodeskApp Manager, AppAppManagerCmd, Visible: True
            Control: Customize, AppCustomizeCmd, Visible: True
            Control: Links, AppEditLinksCmd, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
            Control: Macros, AppMacrosCmd, Visible: True
            Control: VBA Editor, AppVBAEditorCmd, Visible: True
            --- Slideout Controls ---
            Control: iLogic Configuration, iLogic.Configuration, Visible: True
        Panel: Clipboard, id_PanelP_ToolsClipboard, Visible: True
            Control: Copy, AppCopyCmd, Visible: True
            Control: Cut, AppCutCmd, Visible: True
            Control: Seperator
            Control: Paste, AppPasteSplit, Visible: True
                Control: Paste, AppPasteCmd, Visible: True
                Control: PasteSpecial, AppPasteSpecialCmd, Visible: True
        Panel: Find, id_PanelP_ToolsFind, Visible: True
            Control: FindComponent, FindCmd, Visible: True
        Panel: Attributes, ekinsAttributes, Visible: True
            Control: AttributeHelper, ekinsAttributeHelper, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Manage, id_TabManage, Visible: True
        Panel: Update, id_PanelA_ToolsUpdate, Visible: True
            Control: Update, AppUpdateCmd, Visible: True
                Control: Update, AppLocalUpdateCmd, Visible: True
                Control: Update, AppGlobalUpdateWrapperCmd, Visible: True
            Control: Rebuild All, AppRebuildAllWrapperCmd, Visible: True
            Control: Update Mass, AppUpdateMassPropertiesCmd, Visible: True
            Control: Defer Update, AssemblyDeferUpdateCmd, Visible: True
        Panel: Manage, id_PanelA_AssembleManage, Visible: True
            Control: Bill ofMaterials, AssemblyBillOfMaterialsCmd, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
        Panel: Styles and Standards, id_PanelA_ToolsStylesAndStandards, Visible: True
            Control: Styles Editor, EditStylesCmd, Visible: True
            Control: Save, SaveStylesCmd, Visible: True
            Control: Update, UpdateStylesCmd, Visible: True
            Control: Purge, PurgeStylesCmd, Visible: True
        Panel: Insert, id_PanelA_ToolsInsert, Visible: True
            Control: Insert Object, AppInsertOLEObjectCmd, Visible: True
            Control: Import, AppImportFileCmd, Visible: True
        Panel: Point Cloud, id_PanelP_ToolsPointCloud, Visible: True
            Control: AutodeskReCap, AppLaunchStudioCloudsCmd, Visible: True
            Control: Attach, AppAttachPointCloudCmd, Visible: True
            Control: Box Crop, Crop_PointCloud, Visible: True
                Control: Box Crop, AppBoxCropPointCloudCmd, Visible: True
                Control: Uncrop, AppUncropPointCloudCmd, Visible: True
            Control: Navigator, AppPointCloudManagerCmd, Visible: True
            Control: Cloud Point, Workfeatures_PointCloud, Visible: True
                Control: Cloud Point, AppPointCloudPointCmd, Visible: True
                Control: Cloud Plane, AppPointCloudPlaneCmd, Visible: True
        Panel: Author, id_PanelA_ToolsAuthor, Visible: True
            Control: CreateiAssembly, iAssemblyAuthorCmd, Visible: True
            Control: iMate, AppCreateiMateCmd, Visible: True
            Control: Export Objects, AppExportObjectsCmd, Visible: True
            Control: Edit Factory Scope, ConfigsEditScopeSplit, Visible: True
                Control: Edit Factory Scope, ConfigsEditFamilyScopeCmd, Visible: True
                Control: Edit Member Scope, ConfigsEditMemberScopeCmd, Visible: True
            Control: Mold Base
Author, MoldAuthorMoldBase, Visible: True
            Control: iCopy Author, iCopyAssemblyAuthorCmd, Visible: True
        Panel: iLogic, iLogic.RibbonPanel, Visible: True
            Control: Add Rule, iLogic.AddRule, Visible: True
            Control: iLogic Browser, iLogic.RuleBrowser, Visible: True
            Control: Event Triggers, iLogic.EventTriggers, Visible: True
            Control: iTrigger, iLogic.Trigger, Visible: True
            Control: Free iLogic Memory, iLogic.FreeILogicMemory, Visible: False
            --- Slideout Controls ---
            Control: Add Form, iLogic.AddForm, Visible: True
            Control: Regenerate All Rules, iLogic.RegenAllRules, Visible: True
            Control: Delete All Rules, iLogic.DeleteAllRules, Visible: True
        Panel: Content Center, id_PanelA_ToolsContentCenter, Visible: True
            Control: Editor, CCV2EditorButton, Visible: True
            Control: Refresh, CCV2RSCButton, Visible: True
            Control: Batch Publish, CCV2BatchPublishButton, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: View, id_TabView, Visible: True
        Panel: Visibility, id_PanelA_ViewVisibility, Visible: True
            Control: ObjectVisibility, INV_View_ObjectVisibility_Cmd, Visible: True
                Control: All Workfeatures, AppAllWorkfeaturesCmd, Visible: True
                Control: Seperator
                Control: Origin Planes, AppOriginPlanesVisibilityCmd, Visible: True
                Control: Origin Axes, AppOriginAxesVisibilityCmd, Visible: True
                Control: Origin Points, AppOriginPointsVisibilityCmd, Visible: True
                Control: User Work Planes, AppUserWorkPlanesVisibilityCmd, Visible: True
                Control: User Work Axes, AppUserWorkAxesVisibilityCmd, Visible: True
                Control: User Work Points, AppUserWorkPointsVisibilityCmd, Visible: True
                Control: Construction Surfaces, AppConstructionSurfacesVisibilityCmd, Visible: True
                Control: 2D Sketches, AppSketchesVisibilityCmd, Visible: True
                Control: 3D Sketches, App3DSketchesVisibilityCmd, Visible: True
                Control: Sketch Dimensions, AppSketchDimensionsVisibilityCmd, Visible: True
                Control: 3D Annotations, App3DAnnotationsVisibilityCmd, Visible: True
                Control: Component 3D Annotations, App3DCompAnnotationsVisibilityCmd, Visible: True
                Control: Seperator
                Control: Welds, WeldmentGlobalVisibilityCmd, Visible: True
                Control: Weldment Symbols, WeldmentSymbolsCmd, Visible: True
                Control: Seperator
                Control: UCS Triad, AppUCSTriadsVisibilityCmd, Visible: True
                Control: UCS Planes, AppUCSPlanesVisibilityCmd, Visible: True
                Control: UCS Axes, AppUCSAxesVisibilityCmd, Visible: True
                Control: UCS Points, AppUCSPointsVisibilityCmd, Visible: True
            Control: Center of Gravity, AppCenterOfGravityCmd, Visible: True
            Control: Degrees of Freedom, AssemblyDegreesOfFreedomCmd, Visible: True
            Control: iMate Glyphs, AppiMateGlyphVisibilityCmd, Visible: True
        Panel: Appearance, id_PanelA_ViewAppearance, Visible: True
            Control: Shaded with Edges, AppVisualStyleSplit, Visible: True
                Control: Realistic, AppRealisticShadingDisplayCmd, Visible: True
                Control: Shaded, AppShadedDisplayPopUpCmd, Visible: True
                Control: Shaded with Edges, AppShadedWithEdgesDisplayCmd, Visible: True
                Control: Shaded with Hidden Edges, AppHiddenEdgeDisplayCmd, Visible: True
                Control: Wireframe, AppWireframeDisplayCmd, Visible: True
                Control: Wireframe with Hidden Edges, AppWireframeWithHiddenEdgesDisplayCmd, Visible: True
                Control: Wireframe with Visible Edges Only, AppWireframeNoHiddenEdgesDisplayCmd, Visible: True
                Control: Monochrome, AppMonochromeDisplayCmd, Visible: True
                Control: Watercolor, AppWatercolorDisplayCmd, Visible: True
                Control: Sketch Illustration, AppIllustrationDisplayCmd, Visible: True
                Control: Technical Illustration, AppTechnicalIllustrationDisplayCmd, Visible: True
            Control: Shadows, INV_View_NoGroundShadow_Cmd, Visible: True
                Control: All Shadows, AppAllShadowCmd, Visible: True
                Control: Seperator
                Control: Ground Shadows, AppGroundShadowCmd, Visible: True
                Control: Object Shadows, AppObjectShadowCmd, Visible: True
                Control: Ambient Shadows, AppAmbientShadowCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppShadowSettingCmd, Visible: True
            Control: Reflections, INV_View_NoGroundReflections_Cmd, Visible: True
                Control: Reflections, AppGroundReflectionsToggleCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppGroundPlaneSettingCmd, Visible: True
            Control: Lighting Style, AppLightingStyleCmd, Visible: True
            Control: Orthographic, AppCameraSplit, Visible: True
                Control: Orthographic, AppOrthographicCameraCmd, Visible: True
                Control: Perspective, AppPerspectiveCameraCmd, Visible: True
            Control: Ground Plane, INV_View_GroundPlaneOff_Cmd, Visible: True
                Control: Ground Plane, AppGroundPlaneToggleCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppGroundPlaneSettingCmd, Visible: True
            Control: Ray Tracing, AppUseRapidRTToggleCmd, Visible: True
            Control: Textures On, AppTexturesOnOffSplit, Visible: True
                Control: Textures On, AppTexturesOnCmd, Visible: True
                Control: Textures Off, AppTexturesOffCmd, Visible: True
            Control: Refine Appearance, AppRefineAppearanceCmd, Visible: True
            Control: Seperator
            Control: Slice Graphics, SketchSliceGraphicsCmd, Visible: True
            Control: Quarter Section View, AssemblySectionViewSplit, Visible: True
                Control: Quarter Section View, AssemblyQuarterSectionViewCmd, Visible: True
                Control: Half Section View, AssemblyHalfSectionViewCmd, Visible: True
                Control: Three Quarter Section View, AssemblyThreeQuarterSectionViewCmd, Visible: True
                Control: End Section View, AssemblyEndSectionViewCmd, Visible: True
            --- Slideout Controls ---
            Control: Transparency On, AppComponentOpacitySplit, Visible: True
                Control: Transparency On, AppComponentOpacityOnCmd, Visible: True
                Control: Transparency Off, AppComponentOpacityOffCmd, Visible: True
        Panel: Windows, id_PanelP_ViewWindow, Visible: True
            Control: UserInterface, INV_View_VisibilityOfControls_Cmd, Visible: True
                Control: ViewCube, AppViewCubeCmd, Visible: True
                Control: Navigation Bar, AppNavigationBarCmd, Visible: True
                Control: Mini-Toolbar, AppMTBVisibilityCmd, Visible: True
                Control: Status Bar, AppViewStatusBarCmd, Visible: True
                Control: Document Tabs, AppViewDoctabCmd, Visible: True
                Control: Marking Menu, AppViewMarkingMenuCmd, Visible: True
            Control: CleanScreen, AppCleanScreenCmd, Visible: True
            Control: Seperator
            Control: Switch, Switch_Windows, Visible: True
                Control: More Windows, AppViewMoreWindowsCmd, Visible: True
            Control: Tile All, AppArrangeWindowsCmd, Visible: True
                Control: Tile All, AppArrangeAllWindowsCmd, Visible: True
                Control: Tile Horizontally, AppHorizontalWindowsCmd, Visible: True
                Control: Tile Vertically, AppVerticalWindowsCmd, Visible: True
            Control: Cascade, AppCascadeWindowsCmd, Visible: True
            Control: New, AppNewWindowCmd, Visible: True
        Panel: Navigate, id_PanelC_ViewNavigate, Visible: True
            Control: Full NavigationWheel, SteeringWheelSplit, Visible: True
                Control: Full NavigationWheel, AppSteeringWheelFullNavCmd, Visible: True
                Control: Mini FullNavigation Wheel, AppSteeringWheelMiniNavCmd, Visible: True
                Control: Mini ViewObject Wheel, AppSteeringWheelMiniObjectCmd, Visible: True
                Control: Mini TourBuilding Wheel, AppSteeringWheelMiniBuildingCmd, Visible: True
                Control: Seperator
                Control: Basic ViewObject Wheel, AppSteeringWheelBasicObjectCmd, Visible: True
